"","mh","mw","mws","bai","age","bmr"
"639",70.3503996827016,197.614306940254,19.2120339480043,2.42945356862188,1,2183.78720820809
"640",66.1202884780353,191.212019970062,34.639599433348,22.425370662309,63,1668.57854808453
"641",70.6759856376727,146.237851900506,21.0557977705946,4.23551276568642,25,1704.6468349386
"642",69.463126630365,203.966973205296,46.2617359907204,32.1387720418522,44,1919.69595127463
"643",72.158062783651,187.468138118762,52.9884681070573,36.2422037032751,36,1905.53389783225
"644",65.1563462776765,213.445505504056,29.7095795643607,17.4441593823208,61,1808.45109701676
"645",68.6691576904476,210.519505208478,36.0773592981801,21.7809747257748,23,2093.2348201175
"646",72.6295254719997,148.060850929607,43.4379739444759,26.0334799943819,56,1530.01407478585
"647",73.8668600419439,162.110262695637,26.648474579423,8.33790067852238,61,1599.25605912651
"648",62.9175857577449,251.18207992205,38.2824053716476,30.1309464797752,55,2055.91769703773
"649",72.172582988971,227.364930922187,43.4201268237527,26.4340576060388,26,2222.27532360516
"650",67.6419840742218,237.481474344812,59.3349618125924,48.9220782458816,39,2139.3627829108
"651",73.3903645867932,239.415964472345,53.253326635695,35.1461040794676,84,1918.41908891498
"652",67.1214073979877,266.412040460138,43.933182458177,32.1284575695398,81,2027.3888860211
"653",66.5237750497392,234.13922928413,24.6530671373824,10.5094532063287,53,2009.13934157182
"654",70.5115492839491,172.165639094327,39.8852322829898,24.267347936797,-8,2088.48860746381
"655",71.2963187009909,196.803706236393,27.4692955093222,10.6305783566723,37,1945.95033735531
"656",62.1255584316606,132.495215919262,19.8896308847076,7.48616697752325,50,1340.43978725909
"657",73.1550323739509,195.065718395178,17.0450733170054,-0.907097226440865,34,1979.12833675113
"658",66.7139332536179,211.169704837266,28.3059533649579,14.5938923322993,24,2065.65421345711
"659",64.1293664651313,261.486326932539,34.4591411323753,24.1019570076835,46,2196.70277089689
"660",66.0350092768184,219.638950216609,44.8024852712609,34.3870568263701,71,1790.19527766507
"661",72.9782581284397,178.585177375791,52.1590625004852,34.495586951348,13,2017.00953328236
"662",69.3190416198875,164.31557977177,38.2093128238312,23.5406857548101,64,1534.8378905507
"663",68.9497676041481,206.2444058327,44.3115531949207,30.5624984097584,42,1940.9646969104
"664",73.2954078439441,208.809521338478,31.1102374968303,13.1079531948953,67,1842.13499755681
"665",68.4688666819436,174.670518402002,38.8768968119944,25.0561448813676,60,1615.75193650516
"666",70.5324823838998,253.522999682246,44.4393473593232,29.0724906205226,61,2126.41081429592
"667",64.023012249917,179.987511592057,48.9116968686296,41.9089672989786,46,1687.61445279246
"668",62.9854652079647,163.95174323222,33.4192471224764,23.9487871394217,65,1445.33476847788
"669",68.4662938289905,156.432336049267,44.6778145732037,31.4834476969412,41,1631.29538521511
"670",70.5082374098745,203.986311605666,58.0077168353671,43.4765155260509,21,2089.48933640871
"671",70.8485364787083,250.85292789096,44.7191382157133,29.0522460544433,-3,2548.99015404028
"672",65.0449663511967,161.29149345038,52.3803303583659,44.6514248046436,32,1679.31707685607
"673",68.8421191010656,142.317863826999,22.7717237792155,7.01484525540937,64,1391.73520422574
"674",72.4828221927249,187.388661539065,26.7519304182578,9.2010546542124,57,1766.36320323598
"675",70.8021575826791,152.938108392846,49.3278078791826,33.9523666592961,32,1700.39181658746
"676",75.3846686574731,233.087571383672,18.6149015847805,-0.15488060525821,84,1904.32086167019
"677",69.9000498636936,195.22855048249,23.2633565227335,6.97695015457802,9,2108.80450277482
"678",69.4703908610739,186.101805630877,24.3156601500712,8.34933810553994,75,1597.688213016
"679",63.8578779174311,204.503452203182,35.6621214675605,25.849910417964,46,1838.2515567772
"680",67.736521245858,159.921839208862,38.165425657811,24.9555254850022,53,1562.16687809361
"681",68.2948477395526,136.863217458835,14.0440506858141,-2.38673483780426,24,1622.80241106086
"682",69.8666375119674,206.071215688985,50.3644724796847,36.1131461806912,17,2121.52997014436
"683",68.3313537023544,185.941132651856,50.9691248821157,38.6187659212148,39,1827.02144844096
"684",70.5851479260908,156.711581012121,42.585005919753,27.0577993905493,42,1653.14452836687
"685",67.701102491341,214.179137176494,43.0681720015054,30.5116544504166,35,2022.14002624959
"686",68.9970225998343,200.796855268142,43.4259821419405,29.5430876315738,30,1989.22659533842
"687",69.0912016047299,211.539984957144,27.286062790603,11.8119246189344,44,1962.15236666308
"688",69.6194574954293,190.344846838719,44.3711945278975,29.9279029797506,44,1836.81550599717
"689",72.3956131026852,199.385134705487,22.227585200378,4.64160278007267,41,1948.79367561929
"690",66.5996082180379,96.7045125201813,44.6987302244564,33.6025226932056,39,1249.08413736981
"691",70.3858829305248,205.312325956337,48.8230181659376,33.8775596038806,56,1858.19650392564
"692",71.0968003979897,188.551079397444,52.0885871843101,36.5193604239312,65,1701.60258970054
"693",69.3735760587309,192.634020871726,31.2500093640709,15.9345651013,63,1718.75436597674
"694",65.1013843250112,310.046243743217,39.5011038561637,29.1853472764371,59,2423.17567944788
"695",67.9885064130142,211.334855678192,33.8724142608207,19.9119532536256,63,1817.67018232042
"696",66.8217280289605,180.511715070907,45.4316858855294,34.1873876997535,57,1651.62393085955
"697",64.5474553605248,184.773719224802,46.399212335819,38.1403580704973,13,1948.49295384918
"698",70.971812774118,140.376440440716,35.0335327978116,18.7653196006377,58,1447.48724617696
"699",66.6653087957453,187.4693479945,53.3618774356864,43.5126613583932,33,1856.1834597117
"700",68.9836094844282,217.487630990594,45.4329231072507,31.7548093985564,57,1909.43978152364
"701",66.4142526849688,172.614023307485,28.5975239349241,15.1527650485088,76,1468.04637430474
"702",72.5238519667069,180.653739001024,27.0054708089758,9.43555296874502,26,1935.72571395356
"703",69.2442412071413,191.252452943481,53.0275426614442,39.744319831853,74,1633.70464516858
"704",65.7273322778072,226.261522951926,25.3605674301587,11.8622974452251,20,2174.34640791865
"705",68.3235194571597,135.667465267022,49.691618817412,37.2091498776697,32,1561.31700571948
"706",67.4391985843846,232.784813963869,40.1879985586618,27.5314033245783,30,2168.72721301659
"707",65.1872933919277,192.511393296374,60.9750270957996,54.6927061884713,58,1698.82460631389
"708",68.8722624085284,124.183273339649,65.0431810206511,53.4033367919381,63,1285.93952549432
"709",66.2695308157541,238.867407659738,28.5328849890061,15.1862439279918,93,1763.36699108025
"710",69.1522424293687,169.324994178899,34.4187334653215,19.5550844185911,55,1625.12819258752
"711",70.4612438316078,272.611546581795,13.7694691283479,-3.39253018512519,58,2264.827731866
"712",70.0164333357674,257.169750996624,24.4019822791319,8.13415066796924,26,2380.57625207321
"713",67.8761321842857,185.259486500389,39.335086925989,26.1354687092539,58,1687.79347963785
"714",63.4630625093896,144.485835310581,44.858355164468,37.6730565279179,90,1160.12764785417
"715",71.070471460324,209.74202682998,18.3772228748574,1.24550656298467,48,1948.88781469689
"716",66.9891152008224,211.306358901537,25.1750592874602,10.8102746536642,41,1954.40037900702
"717",71.9599323397787,249.499246313142,30.2244738632281,13.0674700984608,38,2275.87144524606
"718",65.535559250799,252.035364906914,20.3990229579575,6.12554377745952,31,2257.68192585522
"719",72.9271976166296,143.377852654249,58.6508957568363,41.0913103421557,58,1491.01943176717
"720",66.862131351196,244.083420603325,69.0674523118616,61.2658955835734,35,2197.7887785189
"721",71.5533972385333,158.746482983875,57.1407065612487,41.2356935854832,61,1548.91873391891
"722",66.8507842702493,125.170260597506,53.5382637744894,43.4593244266407,45,1388.81568375463
"723",68.544799559019,147.843744340266,40.4549968264932,26.7294609328622,69,1388.3854816394
"724",69.6694106498154,219.204339738027,49.7000324234924,35.6261632432601,72,1826.84455182056
"725",70.3996019614508,169.269233130728,45.7447410840114,30.592487016123,19,1885.42226731486
"726",65.2559213089395,190.319635880501,28.8959458365146,16.3946017467432,62,1658.84153215905
"727",67.7997996093405,199.470628553863,33.3650186389483,19.500064556018,34,1938.55947092919
"728",64.5031189183044,196.134831360736,20.8959134464887,7.30891619720552,35,1869.10960963985
"729",64.6498344443547,180.972787184813,40.5781246852629,30.9806005408961,57,1626.91336160469
"730",71.5725715997591,193.598598853943,32.8236242065896,16.0133852601695,65,1739.09093017701
"731",68.2528964957525,173.05151452377,26.6098561199624,11.6103919010979,54,1643.72272097914
"732",73.1309467116131,220.829244549096,25.1536008735508,7.23664572042537,54,2003.32921677835
"733",68.9011157197611,178.242664950804,43.7554550415227,30.0038513116264,18,1929.09597228448
"734",70.4948676791525,159.862451138117,25.1770392279247,8.69019003455302,76,1440.42789011571
"735",72.7573565530572,199.66134484662,43.4621586681684,25.9419357059419,47,1914.30860661827
"736",68.9659389219235,214.574110285122,30.5659182043172,15.4864204408822,88,1680.26413138474
"737",69.1315339955031,238.189705190334,35.3604535086667,20.5999546670558,81,1877.09234507867
"738",69.6820410304708,236.101619596619,40.844703992992,26.0593126422029,64,1986.67501117392
"739",69.3639900979333,171.926260975748,45.5644408436926,31.4889457992688,60,1610.02328012266
"740",68.7431704551991,211.626153034551,35.9526527554077,21.5794597646089,53,1897.06919818628
"741",69.288335868741,216.316854395847,35.7880146703756,20.9341474643117,25,2123.61586841914
"742",72.836335621974,146.337019758847,27.5862659674063,9.84543747245603,83,1338.30109549669
"743",72.7928395051708,145.591337179012,34.6451970723189,17.0020357465167,50,1557.50309234091
"744",72.9852784200358,126.682641295259,29.7740696965425,11.9618452070591,24,1618.94589120392
"745",69.8609763835309,170.735384667227,46.876705903391,32.3719041020121,41,1738.11584654767
"746",71.3499875248764,127.685061809115,37.7507867565042,21.3023404901413,13,1679.22277663672
"747",68.9885884608519,219.870349577298,41.5296864748123,27.4753471060345,74,1808.74735131939
"748",71.7098054885457,193.480833513919,27.4814095068007,10.3958220512924,75,1672.10012249625
"749",67.9094150076619,226.951949506349,37.9560634714196,24.5568465268928,43,2049.96021602186
"750",72.1264844375357,207.652992765697,51.0532535333814,34.2955260914372,43,1983.284497287
"751",72.1029532014536,210.935734358467,53.5843750955241,36.9151089799589,77,1772.23713071171
"752",69.5005820336074,117.38365677787,36.1431626252216,21.1405341682311,50,1339.95757355294
"753",73.8189680966886,225.117025506694,73.5610117092682,54.7744610090388,34,2174.77996373465
"754",72.0667400519284,200.098531123396,30.3891686691983,13.1673417358233,79,1690.66144755825
"755",65.2279782595672,172.633258544249,35.3883861618635,24.1495691810252,93,1337.50052462717
"756",70.5967517907978,135.97185908563,22.5913515805599,5.89727572078834,37,1558.08342984661
"757",70.3300143777077,224.750127066199,13.2560774432591,-3.89778822475552,53,1998.98447421931
"758",64.3190152844334,252.092963627112,52.7323208998237,46.1432653788834,48,2126.99065750921
"759",68.3919722206545,183.028468611714,41.4265628550476,27.9572960968731,50,1734.84540665329
"760",69.8084615466536,240.798653969749,19.7472318963285,3.24356425298332,73,1956.34307587404
"761",68.4719083729763,159.236139096573,37.6217099654521,23.663249710269,20,1791.63438290845
"762",69.283530629721,201.423589400945,20.5854827891,4.39748733005832,87,1609.16980096534
"763",65.0493226250105,176.561899786875,34.6489110904724,23.4389442074605,44,1692.90703300986
"764",66.7543473780935,172.809330090213,55.2471664479097,45.5585434275057,35,1752.38233816381
"765",69.299118702161,126.380132279332,32.452915204828,17.2976186364808,56,1352.64703161768
"766",69.2296984153268,193.226157916182,33.5882474067263,18.5874332299099,51,1802.21613369246
"767",68.7753676877131,187.815288812969,39.6378051713623,25.6057214560878,70,1633.53641893875
"768",70.8139417521225,164.650128220538,44.3467337611068,28.6946090243415,37,1739.50735906591
"769",68.941414174316,194.907928178192,69.219271549614,57.8734796735011,96,1503.03235256395
"770",69.645790949367,162.807243575919,65.7927564523941,53.0262733665358,76,1447.99067253494
"771",70.2959509912182,205.519633825342,44.0234012466313,28.8674566244369,60,1831.14589632035
"772",70.7942883544955,214.498371350358,14.7952402338633,-2.41495898424974,74,1798.21231561482
"773",66.4011091778879,218.641742981223,25.2036144624366,11.2269223418684,22,2121.8321453322
"774",65.2436183285416,204.076625582896,26.3260770895576,13.344572424776,65,1723.99133015392
"775",74.5625678906992,256.27475951698,28.0488619482137,9.33488299118907,44,2310.33636400267
"776",64.5050991411359,171.875795412494,48.6153996052091,40.8797623239124,37,1704.40096451226
"777",64.3333579175445,162.935125864603,29.9943443782213,18.4727325532241,29,1700.91947968929
"778",67.3421841087062,159.632805538208,29.5177955730644,15.5147807794741,20,1779.75811668361
"779",68.9350083256682,212.594278346342,62.5549233761963,50.5780302528791,32,2048.3369598337
"780",68.5487122306649,255.56599751055,44.294242662214,30.9701674234214,70,2052.74480982017
"781",78.882604701169,187.16123365792,41.6111018854274,19.2666720371662,43,1941.42356539369
"782",70.8661176166045,212.50157550655,33.1028355582619,16.8169316196518,84,1718.68450913668
"783",64.7715619631427,77.0293797111548,41.3980220797978,31.8294731679343,46,1055.69187253241
"784",72.7171618919116,141.095674926046,13.9604882933607,-3.87369797711179,82,1310.93401081654
"785",67.4700100441318,241.767946718464,47.3986355002659,35.6639870636151,50,2089.08343561651
"786",67.1241254662704,133.875577020999,38.4293688190456,25.8458556453523,60,1344.52123826246
"787",72.5107471649559,145.245610955078,47.2501630425188,30.015670750085,18,1769.36664524508
"788",64.5580847242095,302.352031929729,51.1932161358627,43.9255278281394,45,2463.54083491967
"789",67.5569778378117,260.64929256772,47.2574049316243,35.4008055663404,27,2364.2187112371
"790",67.8419399152073,113.594003143838,53.8293556150194,42.4442583316282,36,1390.48327650924
"791",73.2699218767258,252.060601104361,45.198816413752,27.2190806721059,84,1995.66555271459
"792",69.6951496300672,197.890899843424,60.1488696538729,46.864473454439,38,1925.58870632638
"793",65.7484615604709,233.217687986834,30.0608454380882,17.3798556494577,37,2102.35165797596
"794",76.2281027954757,249.222143801305,52.6571547431403,31.6441388255063,49,2253.55086138467
"795",67.0200189225789,159.907566697372,21.0318862585029,6.05219212103383,69,1444.17838084138
"796",68.9590976655194,242.930412828075,37.7283135506126,23.3393169569738,71,1972.437012271
"797",68.5453967813659,179.403269573645,56.7734535906795,44.7713010791573,-1,2061.00890856716
"798",71.8205875780318,177.487758842836,32.8493406872177,15.8638619888249,57,1696.27019983187
"799",66.9047516894499,209.065346308453,57.6325026911236,48.0792786482406,42,1932.56745395768
"800",66.7619112754162,224.953212983413,51.2604865955907,40.9620862198207,13,2226.93479008445
"801",73.2324026406808,241.346583496288,52.0514440061437,34.1148049627108,58,2105.24072871852
"802",68.5637965494408,274.605501519845,54.5415703801392,42.2793569602548,29,2450.35249064653
"803",71.4880221792292,228.041535450069,24.9056561552645,7.85421310410836,71,1911.79664753014
"804",69.7726241851373,262.228727059998,34.2636160962655,18.8883192945731,44,2286.59729673503
"805",75.3502561025163,190.883075349438,24.8606088908261,5.84887630627685,25,2042.14981192896
"806",69.3647024643608,148.805568898623,28.1114824393035,12.532278544193,56,1493.1904155358
"807",71.7854069796323,126.915983014008,50.4164549730879,34.0117317045334,37,1516.7612428186
"808",67.3378547099814,198.839819313678,53.4663766878365,42.7120780826869,29,1962.76282914098
"809",66.3525861098661,220.966930022432,33.579175630108,20.9822145593862,99,1612.10181763505
"810",75.6323733401698,185.517004278823,43.4619709508422,23.4601704303442,71,1699.50207807722
"811",71.7772853503092,195.952087266065,19.7068217249322,2.33383537462236,53,1837.95302761651
"812",68.1684278839721,209.976960356098,54.1197254568667,42.3342510818246,32,2022.29549714494
"813",72.001111106507,228.386375484514,43.1182108520036,26.2828122088428,45,2097.26123032116
"814",63.2205820633975,226.592221426499,36.2804677790487,27.2864629482979,77,1756.97093169224
"815",66.5077859465488,246.341664603897,39.9428075082253,28.207567947617,37,2193.75745200345
"816",75.6868643031662,193.040325486695,15.603848458871,-3.13091604644396,84,1658.66440443232
"817",66.8507655290663,195.310218837278,46.0213144095822,34.8302541553242,63,1703.38738557538
"818",73.0509040909842,210.641498725106,27.3188177103686,9.45407187790578,54,1938.84301901291
"819",73.9361537797235,194.417821065506,45.653835622456,27.0583462530222,62,1794.61217824059
"820",71.5993848149879,223.49963561452,33.4178791505104,16.6097296466103,29,2170.51491702881
"821",63.5779668594619,145.148081467855,34.1784741217922,24.3034683501292,58,1383.3127266599
"822",68.7964562585218,213.868166964905,26.231996040994,10.8446647008602,19,2142.91367467459
"823",70.8151480184526,156.332796761355,49.8765153057281,34.5158151911147,78,1408.90570365759
"824",69.933253349688,157.525556080911,67.3577703835185,54.2678880976596,83,1371.13653192511
"825",70.4644274050762,240.793237569668,28.653646565725,12.3954283328465,58,2066.6400981035
"826",69.5149833211853,192.214492403082,17.4740087744001,0.917257438739252,51,1799.53657585025
"827",66.483778009642,284.819863403757,35.8459686681668,23.4906313815655,42,2399.17172972786
"828",73.7695751967152,173.581341347589,35.5968247016745,17.2515806355775,14,1989.08536159376
"829",68.9475348134991,187.616726979926,42.5357774930704,28.6186314664114,55,1736.48590121638
"830",74.4915204299631,183.747719838227,65.5460645575495,45.96900894529,49,1823.59060405269
"831",68.0792772300076,215.636399803248,15.1654761264526,-1.05986355281052,36,2029.22159159533
"832",78.3367027890573,168.112695882423,43.365508372367,21.2445875270087,40,1836.21822076852
"833",67.3231474131186,219.562951274821,51.9363847267795,40.9940697186254,61,1874.08115858874
"834",68.9549063411514,245.443664158507,34.1792411011615,19.4539749082006,72,1981.24133824012
"835",72.1672920002497,239.511993108436,26.9599650749894,9.5925584025147,70,1998.68432546873
"836",64.2941421991232,182.670476933181,29.3607087157441,17.7349092718983,36,1775.77267722258
"837",70.5239120360388,170.040515946806,26.8913004386112,10.4898702368802,70,1545.00609720629
"838",69.8094367128148,188.407352218612,57.5154470891333,43.872342445257,54,1759.1576505747
"839",68.2463187605481,184.259365468739,42.2939816946775,29.0698686611463,56,1699.86409512921
"840",65.9889469842377,185.954485018255,43.331953882268,32.7206410558333,48,1736.15606836355
"841",66.2521056621524,166.049379572985,17.6680292558867,2.5575729441853,78,1411.48937664903
"842",70.5991737972376,199.759916815235,47.7505424920062,32.5082290077671,44,1907.91378898383
"843",68.0587785708536,190.017396314881,34.2609694186055,20.2874709361517,68,1651.75486689155
"844",72.9891338727051,198.000257495241,47.1298954125818,29.4233707865723,51,1879.70360437871
"845",61.1647136949445,232.107358483246,42.5859051506256,37.8595870303774,54,1921.62070727642
"846",67.1334598099751,253.160899640819,57.6738996849205,47.7891131587945,24,2332.58734434899
"847",67.9038537725935,183.405803662778,65.320726606332,55.2474705810239,50,1730.99709973104
"848",65.9247917850014,187.201679695085,33.33539558926,21.0765057620376,48,1743.1113201699
"849",70.2204347631568,184.997322149703,31.9275453701056,16.0450141187269,94,1471.13283848474
"850",69.88860358985,186.88112848763,12.7418758710462,-4.31618846134404,46,1805.05469606903
"851",69.5684957915789,193.534205378223,37.003609171099,22.0136735411954,18,2032.83799605938
"852",65.9824576279906,225.716022487541,31.957888955346,19.4126620533629,77,1786.58803197286
"853",66.9670278879141,112.344594583943,29.6016499288128,15.8928149419154,65,1174.38807843447
"854",71.7135404247736,183.188709191348,42.6337533313419,26.0489014156759,122,1288.42762165672
"855",75.1591985198382,229.379408458866,20.4547257558176,1.69716440024446,59,2048.35553590068
"856",63.6342158023603,190.795584810316,39.1131396688053,30.3470403462566,43,1770.41103405825
"857",66.6853420976425,231.306411545505,41.3592222175636,29.6551725944927,50,2013.94278856856
"858",70.9195241800984,162.984569594,38.0510221867749,21.9761409065919,50,1642.07182565787
"859",74.6889661167424,236.519687591239,24.2350099656075,5.55818294065516,57,2100.46752337605
"860",69.8437334193465,252.079845392589,21.6020133611768,5.22128882544898,84,1952.27285122153
"861",68.8645295448286,191.85083239253,38.6884304357269,24.4786780234401,89,1530.61021102479
"862",67.0612362451941,202.206076775781,14.3540449620156,-1.59975906028865,60,1769.42155862708
"863",66.8235293060119,216.434544093773,60.9898703674197,52.0562449594183,70,1787.04603189056
"864",68.8451923379531,205.152240912395,24.7938009639203,9.23428281417586,37,1966.83240357622
"865",71.4708628438396,225.257513581763,28.5005905789582,11.5967197709339,66,1928.23426773115
"866",69.812211883167,170.929903905994,49.6555326161574,35.4138406391609,41,1738.70839225056
"867",68.906374996474,215.741052340123,47.4915278823876,34.0967097720663,108,1550.77771853419
"868",70.7450222038831,171.534636058138,42.3177193273423,26.6232997563127,43,1740.72256463152
"869",70.8368766330908,182.582042417672,55.1389307113589,40.0299896225774,85,1525.11445750235
"870",75.0587720593005,207.856723734343,45.1330412259905,25.54874811588,23,2157.79379401807
"871",67.1913923608303,220.635194332896,38.3586721243442,25.6994893878525,45,1987.88794367649
"872",68.5697139722169,171.609449975183,44.7558036077126,31.4577222859081,54,1638.76224079254
"873",72.4791414455479,252.86953852782,51.9963077933981,34.8732741240865,63,2133.46232138678
"874",72.6646057906061,134.249764504475,32.94904064313,15.3765658975397,39,1560.01652640358
"875",70.8269463930607,159.203755799936,13.1892864509069,-4.11625008458869,52,1603.74161782547
"876",65.9039497235404,177.534883442558,25.5813816848116,12.0013012341004,64,1573.8224853361
"877",72.5662667598523,218.470775718043,49.136377083362,31.8751505330352,51,2001.86452057353
"878",69.5990810415106,194.366518645724,32.9914399681991,17.651620285874,46,1848.01174039005
"879",70.0143275154598,214.742735771361,26.7781343765097,10.6802671818183,60,1885.02920330192
"880",68.7358180571142,216.628370008339,34.564370275662,20.0572365097927,41,2009.7396344773
"881",70.3577180180287,226.798251904897,19.1332783019276,2.34253303069613,49,2039.29612819647
"882",62.5280446005144,128.606230423052,50.6871148373162,46.3233358573653,30,1457.32298196215
"883",69.7184361677482,220.920305289362,48.2288825378636,33.9839172718671,43,2035.35764128313
"884",66.006440638589,188.063748271035,32.0283042049688,19.4746626774348,45,1769.91894783863
"885",73.5401053879268,292.907161467606,29.729981688745,11.5795476916334,66,2375.97095436986
"886",67.6748617062914,149.015592528411,43.3395803216863,30.8457626731532,46,1541.0378851219
"887",71.5416937378701,166.350230240355,45.8638072204862,29.5570093088625,66,1562.14144486836
"888",70.4763139166567,234.82677868858,37.4570564406213,21.7239230860732,69,1954.82001797139
"889",64.3208190514361,178.0159221814,42.2584161182733,33.4007108586825,49,1658.71359714336
"890",70.438383648757,188.513449930032,26.1285393569478,9.73219969806003,95,1489.00626540331
"891",69.3874859535612,209.456006174285,60.0786931268126,47.2201821424842,54,1884.93199007602
"892",70.2694358479709,241.402914949143,27.0298972272628,10.7924056983397,28,2271.96199540239
"893",67.8760498878987,213.40130333541,12.1978560013486,-4.31351515810833,35,2019.51595335592
"894",67.3741118523019,215.532246708423,24.0579066563869,9.29615745198277,46,1951.61711751771
"895",77.2949694576763,216.500539311752,52.8650852192471,30.8118592963948,10,2328.4444720247
"896",64.0339887660971,150.112818025408,50.3404136701193,43.6430623464514,86,1229.63451362772
"897",72.6476446539723,240.314876210521,42.231370272478,24.7943194726076,39,2220.58676589699
"898",68.9140297063426,188.6077245255,34.3299724171716,19.6526237698803,14,2021.03430106442
"899",66.3604770297922,209.934673205,47.0147453039078,36.5698924388452,63,1788.27107234551
"900",71.5027500900433,200.608321770212,32.7877812619781,16.026021302169,60,1815.87477077197
"901",62.3313179097502,139.033576837339,33.0688188840294,24.1640653879619,64,1288.58692115045
"902",75.1935880291282,186.801357575472,54.8765540138767,34.8078976375287,53,1824.33102566512
"903",71.46551070919,248.355130499946,39.6255698465954,23.1541870607005,63,2092.46444902138
"904",66.8832686176806,198.707375206843,52.8371209995362,42.6102633355561,84,1582.16445898318
"905",68.7289886982213,224.111343172745,47.3549576744212,34.1481350217575,71,1852.27182443361
"906",67.6613983942641,246.196244711623,37.382796280179,24.1447603831683,64,2023.90236416057
"907",69.6808966648143,161.988954929425,38.4526598784769,23.4800288319306,55,1586.13857685346
"908",70.4150301058166,233.894404354731,35.0262019280387,19.1944595029208,27,2233.83302147384
"909",66.9635501066755,184.051370151698,48.1548032209332,37.1397974636726,49,1729.87712239986
"910",69.185521023362,205.939550656374,56.1893592026443,43.2652929429749,42,1942.05951758591
"911",67.5086738491914,190.49534301559,45.2105234598541,33.1426737515999,9,2048.94614487186
"912",65.7725165422646,246.531205510434,28.8414734152009,15.9261059433804,63,2008.80037041676
"913",67.069371103066,139.613343911225,36.3580918703837,23.5334483761409,54,1420.37214557587
"914",71.5907533726942,107.162184660081,49.3763663496112,33.1466256245786,49,1309.62297826552
"915",70.3240770335898,136.783649008415,44.3614914838948,29.1990586090605,37,1559.67791164902
"916",68.2365534665194,207.870032225352,46.6813369775639,33.9638021164989,38,1969.23452978874
"917",66.229511141725,144.619792016488,28.872357013952,15.611521644021,53,1447.69609576263
"918",63.4362610325164,190.672072975389,61.3653908395601,58.2079707169334,92,1433.92752974963
"919",73.4472988007664,179.566684030138,39.0761517823297,20.9521383881678,33,1893.08113627749
"920",70.7152772605181,233.497054180453,53.6255682732826,38.5829119100146,98,1752.3706687528
"921",73.8395046172259,204.113313716691,63.74163688745,45.0337738664737,74,1772.18765309375
"922",71.6456796421296,172.775912105551,45.1573519826837,28.7225691851988,30,1848.29406387263
"923",72.84002292556,188.588368227739,33.9146866200017,16.2307138988763,80,1621.97382521343
"924",67.8317740389134,194.428006705765,57.6220777261938,46.7176009144614,52,1785.15001207112
"925",71.3139053803633,260.127294192598,51.834051341714,36.0053870302123,45,2286.2796411505
"926",70.016873890069,163.130926629335,52.2576360790102,37.9666026079414,78,1441.11997130463
"927",65.246167512654,139.388572344221,50.8707799815071,42.5646407291596,49,1429.8171331152
"928",65.2001500493179,158.481169316072,36.0107146965641,24.9182600536452,56,1500.57959046547
"929",68.070095160476,216.887545165549,33.7944952309677,19.7567571317762,50,1941.69961491942
"930",69.4271728906799,212.467415863264,44.8137516493538,30.6071704723358,81,1720.59709653977
"931",71.8079720520757,103.419100150719,52.0272617166928,35.6482098630062,45,1316.26223900034
"932",65.2992545721733,188.015256224215,29.1344193574874,16.6439410303648,68,1604.23557934346
"933",67.5426391790358,246.318777146229,56.9762326300514,46.403571069461,52,2104.75749919476
"934",68.6949603463184,218.567185236082,14.212171165591,-2.33766991577271,66,1851.29956041903
"935",67.9978430630194,272.482009088932,20.7980039407435,5.27352733263797,40,2355.13552352439
"936",64.1037155564578,245.676453828746,25.5783701787454,13.2702478338371,74,1907.4814949201
"937",69.5084534263072,173.435611714593,53.167661448467,39.5671036098301,35,1791.26121949602
"938",65.2322762727546,228.387639386202,42.958676768332,33.1611566408201,52,1963.70490204002
"939",64.616125245323,227.054452326188,5.81847212094545,-10.9712054496282,18,2178.77402860775
"940",69.6195352772929,168.890563760498,45.3808300244369,31.0183867412015,49,1669.15631024952
"941",69.2605217275344,255.909836009089,52.833692440562,39.5129420916033,54,2172.72690427631
"942",68.7676084037428,239.309657898659,59.0687029801639,46.9927349224547,51,2083.44779543618
"943",65.1199378997585,174.966238378101,43.7119817636228,34.1930635107042,44,1683.8628764225
"944",68.9277056077169,219.112612690066,47.4809670772316,34.060949102083,72,1816.85343827712
"945",71.0092056613405,243.455255666615,56.0025800272915,40.7244979476669,59,2083.34315470204
"946",66.0015149618571,195.130300597795,20.9619502499445,6.52923977804372,44,1820.68101273985
"947",70.8591505051096,164.400652976807,28.1123386728671,11.5723830456422,78,1459.7272794604
"948",72.6991014343621,167.020540837473,25.1258097094109,7.4337126773511,12,1948.21655763386
"949",70.3695250392057,170.288487429313,48.5989929381444,33.6575255627038,15,1918.59024468253
"950",67.2731595089806,117.189803785786,29.3119467955441,15.3322925748992,79,1113.2616033495
"951",69.1506628439697,125.692352577352,32.977972318435,17.9842691916266,61,1312.47677467532
"952",65.6404995372353,224.79964671261,44.5489615154991,34.5609283609065,72,1810.53614314245
"953",65.8965273717205,241.704983440438,36.8607105458734,25.2367626380185,46,2095.90794445478
"954",66.8578103597906,186.188641598671,26.0800534502344,11.9339144083016,53,1714.64942872906
"955",75.4369918312048,261.389293749436,25.052016147084,5.99105791039582,38,2394.10509631529
"956",70.8797590324453,123.410468877579,59.7155096108515,44.7895041193043,48,1408.62016081937
"957",69.7346100602518,184.947036169112,26.2388087867869,10.2718877887168,64,1668.64958309877
